2.3172,2.2598
-0.14262,-0.15236
-0.1354,-0.13565
-0.10493,-0.12101
-0.17132,-0.20539
-0.11375,-0.13565
-0.09972,-0.17999
-0.09972,-0.1818
-0.1818,-0.19483
-0.19205,-0.19296
-0.16471,-0.19483
-0.15126,-0.1826
-0.14427,-0.17083
-0.15126,-0.17024
-0.092798,-0.17024
-0.092798,-0.15766
-0.071053,-0.12939
-0.084078,-0.27315
-0.0005281,-0.27315
-0.02846,-0.20418
-0.13612,-0.21951
-0.12584,-0.57345
-0.12584,-2.8372
-0.13925,-3.0145
-0.28224,-0.68967
-0.19294,-0.68967
-0.19294,-1.4028
-0.33054,-0.92478
-0.92478,-1.0552
-1.0561,-2.1318
-0.86057,-1.0561
-1.083,-2.8541
-1.194,-1.3606
-1.3405,-2.8541
-1.3942,-2.4347
-1.1796,-2.8899
-1.3942,-2.8899
-1.3942,-2.8879
-2.7024,-2.976
3.0193,-2.3239
-2.29,-2.7081
-2.3171,-2.6391
3.1127,-2.3842
-2.2003,-2.9224
-2.563,-3.0768
-2.2003,-2.9524
2.8585,-3.0768
2.9333,-2.7571
2.5154,2.3264
-0.16278,-0.25179
-0.22277,-0.64609
-0.14321,-0.16278
-0.12626,-0.13192
-0.11258,-0.14321
-0.021864,-0.14321
-0.036708,-0.27531
1.7556,0.022424
0.75701,0.093887
0.5879,0.035193
0.823,-0.010128
0.37312,-0.010128
0.3249,-0.010128
0.29387,0.0084599
0.3249,0.13887
0.27676,0.0094696
0.29387,0.14257
0.17099,0.1582
0.18678,0.098501
0.1997,-0.14026
0.22638,0.18678
0.1485,0.027446
0.15603,-0.099271
0.24328,-0.005244
0.22155,0.1485
0.22155,0.15878
0.22155,-0.17955
0.22638,-0.2969
-0.17955,-0.3681
-0.2578,-0.32082
-0.096738,-0.29494
-0.14262,-0.3681
-0.059851,-0.23582
-0.059851,-0.14262
-0.14262,-0.17577
-0.15228,-0.17494
-0.17132,-0.24184
-0.11375,-0.15228
-0.16804,-0.1818
-0.15279,-0.17374
-0.14414,-0.2005
-0.19296,-0.20009
-0.19205,-0.20009
-0.15126,-0.17433
-0.15974,-0.16897
-0.15126,-0.19426
-0.18324,-0.22842
-0.15974,-0.26772
-0.15766,-0.26772
-0.14843,-0.15766
-0.15266,-0.1929
-0.02846,-0.60227
-0.21951,-0.57345
-0.19294,-0.56441
-0.1929,-0.33054
-0.25665,-2.9953
-0.19294,-1.3989
-0.2112,-1.8763
-0.33054,-1.4827
2.854,-0.68967
-1.0561,-2.1318
2.2598,-1.2512
-0.87267,-2.3961
-0.87267,-2.6391
-2.4347,-2.7214
-1.2879,-2.6603
-2.7214,-2.8899
-1.8674,-2.9279
-1.3942,-2.6872
-2.7024,-2.9357
-2.6043,-2.8122
-2.7024,-2.8236
-2.563,-2.7081
-2.7397,-2.8236
-2.563,-2.8815
-2.2003,-2.9703
-2.9524,-2.9703
2.8037,-0.33664
3.1123,2.9283
0.020638,-0.42058
-0.12626,-0.47414
0.020638,-0.22277
-0.20532,-0.24212
-0.02261,-0.11258
-0.093379,-0.20532
-0.036708,-0.079485
0.32828,-0.093379
0.58509,-0.066288
0.47019,0.022424
0.23981,0.093887
0.37312,-0.14586
0.23981,0.0062822
0.15724,-0.028714
0.15035,0.068313
0.15724,0.057246
0.1329,0.068313
0.1582,0.14621
0.1997,0.1329
0.082667,-0.099271
0.4856,0.18678
0.19563,-0.005244
0.24328,0.19563
0.25597,0.15603
0.31663,0.25597
0.24328,-0.042548
0.56317,0.3316
0.1417,-0.32082
-0.05346,-0.28499
0.56317,-0.29494
-0.28276,-0.37443
-0.23582,-0.28499
-0.16518,-0.23356
-0.15768,-0.16891
-0.16518,-0.20647
-0.11271,-0.16518
-0.11271,-0.27951
-0.11813,-0.2005
-0.11375,-0.20435
-0.1633,-0.17132
-0.17999,-0.20758
-0.19741,-0.25846
-0.1598,-0.19741
-0.17083,-0.23506
-0.17083,-0.20009
-0.16746,-0.21486
-0.16711,-0.17024
-0.12939,-0.1818
-0.22842,-0.26362
-0.15266,-0.1925
-0.14843,-0.24972
-0.26772,-0.44468
-0.15266,-0.26602
-0.27315,-0.68342
-0.2242,-0.3769
3.0617,-0.1929
2.5627,-0.2242
-0.25665,-2.563
3.017,-0.19294
-1.473,-2.9953
-1.0034,-2.7682
-1.4827,-1.8763
-1.4827,-2.8627
-1.0705,-1.7993
-1.2512,-1.7993
-2.4422,-2.8541
-2.4105,-2.7214
-2.7214,-2.8478
-2.7214,-2.9154
-2.8899,-2.9154
-2.8009,-2.9279
3.0193,-2.599
-2.6391,-2.8122
-2.7569,-2.8009
3.1033,-2.6391
-2.563,-2.7569
-2.8236,-2.8819
-2.8008,-2.8815
2.9091,-2.2003
3.1123,-2.8819
2.5127,-3.058
2.9283,-2.9119
-0.17215,-0.60081
0.020638,-0.35651
-0.19222,-0.25179
-0.14321,-0.29547
-0.093379,-0.24212
-0.093379,-0.19222
0.0224,-0.081638
-0.081638,-0.11421
0.093887,-0.066288
0.022779,-0.066288
0.0084599,-0.18351
0.028943,-0.010128
0.10229,-0.05219
0.18193,0.0084599
0.07587,0.057246
0.1329,-0.032976
0.15251,0.13887
0.1997,0.082667
0.2243,0.082667
0.4856,0.19838
0.27393,0.1485
0.67085,0.15603
0.56601,0.15878
0.24328,-0.015474
0.1205,-0.05346
0.3316,-0.18227
-0.05346,-1.0259
0.56317,-1.0343
-0.18227,-0.29494
-0.18227,-0.24593
-0.27126,-0.29785
-0.26034,-0.26195
-0.12101,-0.27126
-0.11271,-0.17441
-0.11271,-0.20647
-0.15228,-0.20435
-0.11271,-0.17374
-0.11271,-0.20758
-0.15236,-0.17999
-0.1598,-0.20418
-0.062032,-0.20418
-0.062032,-0.2005
-0.1598,-0.1925
-0.16897,-0.21486
-0.16897,-0.21171
-0.1925,-0.21171
-0.20355,-0.26362
-0.20806,-0.39404
-0.1395,-0.14843
-0.39404,-0.44468
-0.1605,-2.4168
-0.25317,-0.60227
2.2443,-0.56441
-2.8372,-2.9694
-2.9694,-2.9953
3.0617,2.3983
-1.3989,-2.6459
2.5627,-2.1318
-2.2538,-2.787
-1.0552,-1.5763
-1.4827,-1.5763
-2.1318,-2.4105
-1.0834,-2.4347
-2.3961,-2.6587
-2.4105,-2.8478
2.369,-2.8179
-2.7453,-3.0281
-2.8179,-2.9279
-2.6872,-2.9154
-2.7303,-2.9279
2.2598,-2.8879
-2.785,-2.8236
2.2598,-2.8179
-2.7569,-2.8008
-2.6593,-2.8179
-2.6827,-2.8819
-2.1552,-2.8373
-2.5913,-2.8819
2.3264,-2.1552
2.6869,-2.5913
-0.34313,-0.60081
-0.24212,-0.41995
-0.14321,-0.63876
-0.13059,-0.22277
0.061592,-0.22277
-0.081638,-0.16845
0.023833,-0.093379
-0.021385,-0.066288
-0.066288,-0.17794
0.096106,-0.19601
0.022779,-0.17794
0.035193,-0.046527
0.0033891,-0.028714
-0.028714,-0.032974
0.10229,0.038656
0.082667,-0.032976
0.14621,-0.032974
0.27393,-0.03603
0.20986,0.0084052
0.4856,0.15251
0.67085,0.2243
2.5829,0.1485
0.20199,-0.015474
0.64504,-0.87102
0.3316,-1.0877
-0.18444,-0.79421
-0.042548,-1.0343
-0.18295,-0.18444
-0.28276,-1.0445
-0.27508,-1.0259
-0.27126,-0.29494
-0.25846,-0.26033
-0.21271,-0.24593
-0.15269,-0.21436
-0.1526,-0.20647
-0.20435,-0.22722
-0.21481,-0.23582
-0.14905,-0.25252
-0.23582,-0.25846
-0.1633,-0.27317
-0.18641,-0.27317
-0.12993,-0.20009
0.011446,-0.18641
-0.1598,-0.21486
-0.085666,-0.20355
-0.196,-0.22842
-0.12156,-0.22842
-0.21486,-0.39404
-0.26362,-0.69528
-0.1925,-2.4168
3.0275,-0.27315
-0.40782,-2.5261
-0.26602,-2.4168
-0.60227,-2.8899
-2.6743,-2.8372
2.2443,-2.6459
2.3983,-2.8984
2.9705,-2.9953
3.017,-2.8718
-1.5528,-2.563
-1.5763,-1.8763
-2.4799,-2.9968
2.2598,-2.3772
-1.7193,-2.8106
-2.3263,-2.4105
2.263,-2.6587
-2.8478,-3.0311
-2.7632,-2.8179
-2.9154,-2.9269
2.6495,-2.9279
-2.6872,-2.9655
2.2598,-2.6872
2.6495,-2.599
-2.6899,-2.7628
-2.7484,-2.7569
-2.6322,-2.7628
-2.4452,-2.8008
-2.1552,-2.6322
-2.9703,-3.1169
-2.3517,-2.9119
-0.34313,-0.94334
-0.29547,-0.63876
-0.26862,-0.34313
-0.22277,-0.29257
0.058623,-0.26862
0.023833,-0.0097464
0.061592,-0.021385
0.023833,-0.061612
0.022424,-0.14753
-0.11549,-0.18351
0.093887,-0.075827
-0.064718,-0.23901
0.028943,-0.11978
0.0062822,-0.042139
-0.03603,-0.046527
0.07587,0.033339
0.031987,0.0033891
0.082667,0.0092815
0.17995,-0.037657
0.83292,0.031987
2.6781,0.2243
0.37945,-0.015474
0.64504,-0.22272
-0.015474,-1.0877
-0.31315,-0.87102
-0.18227,-0.29091
-0.22156,-1.0877
-0.12072,-0.23426
-0.26061,-1.0259
-0.23356,-0.26061
-0.21271,-0.22156
-0.26033,-0.26061
-0.16891,-0.20362
-0.21436,-0.22722
-0.22722,-0.28529
-0.21436,-0.26772
-0.25846,-0.27326
-0.21063,-0.25846
-0.18835,-0.21054
-0.085666,-0.21054
-0.18835,-0.20072
-0.1598,-0.21267
-0.0837,-0.10936
-0.21267,-0.21486
-0.084394,-0.12156
0.014101,-0.1395
-0.07504,-0.1395
-0.21171,-2.9632
0.15273,-0.25317
3.0275,-0.40782
-0.33361,-2.8237
-2.4168,-2.8984
-0.60227,-2.689
-2.6459,-2.7557
2.9705,2.2751
2.9705,-2.563
3.017,-2.6617
-2.1318,-2.6617
-1.0834,-2.8718
-1.7193,-2.6905
-1.5528,-2.3772
-1.7993,-2.3772
-2.5353,-2.6603
-2.4105,-2.5937
-2.3263,-2.9269
-2.8002,-2.9279
-2.9655,-3.0311
-2.6675,-2.9279
-2.6757,-2.6899
2.3855,-2.9224
-2.8178,-2.9655
-2.7569,-2.8482
-2.6501,-2.6827
-2.5542,-2.6827
3.0796,-2.6827
-2.8679,-3.0311
3.0796,-2.5913
2.9091,-2.6648
2.5127,-2.6648
-0.39567,-0.62048
-0.35322,-0.41995
-0.29547,-0.63289
-0.13368,-0.7813
0.058623,-0.7813
0.058623,-0.77434
-0.061612,-0.15515
-0.14689,-0.19601
-0.03603,-0.10838
-0.061612,-0.094906
-0.040397,-0.23901
0.0084599,-0.075827
0.0084599,-0.042139
0.008317,-0.0047916
-0.0047916,-0.03603
0.0092815,-0.032976
0.060891,-0.027837
0.12123,0.0029094
2.6781,-0.037657
0.67085,0.37412
0.56601,-1.5369
2.0518,-0.015474
0.1205,-0.051315
-0.20015,-0.22698
-0.27569,-0.79421
-0.3563,-1.0877
-0.26827,-1.0445
-0.24734,-1.0259
-0.22156,-0.22171
-0.22171,-0.27126
-0.14664,-0.18546
-0.1526,-0.26061
-0.26033,-0.27372
-0.18883,-0.20362
-0.1526,-0.2573
-0.21063,-0.27326
-0.23793,-0.27326
-0.17653,-0.27317
-0.14239,-0.15236
-0.11558,-0.25846
-0.11558,-0.1598
0.50913,-0.085666
0.014101,-0.089384
0.011446,-0.31409
0.02587,0.011446
-0.196,-0.69528
0.15273,-0.07504
-0.28758,-2.914
-0.39404,-2.3117
-0.21864,-3.0059
-0.21864,-2.5114
-2.5114,-2.8899
2.3064,-2.617
2.3064,-2.689
2.3064,-2.6072
2.9705,-2.6324
-2.6603,-2.6979
-2.6,-2.6905
-1.5528,-2.2832
-2.4199,-2.4799
-1.5763,-2.5353
-1.0834,-2.6102
-1.7193,-2.5045
2.263,-2.7712
-2.6145,-2.6757
-2.8002,-3.0281
-2.7301,-2.9006
-2.8158,-2.9655
2.3855,-2.6757
-2.6501,-2.6675
2.6495,-2.8482
-2.4928,-2.6899
2.8495,-2.6593
-2.3517,-2.3927
-1.4225,-2.6322
-2.4452,-2.9291
-2.4452,-2.5708
-2.7776,-3.0237
-0.26862,-1.9226
-0.29257,-0.39567
-0.0097464,-0.61219
-0.14689,-0.7813
-0.11755,-0.78147
-0.14689,-0.4244
-0.11549,-0.61931
-0.11109,-0.22733
-0.12667,-0.16527
-0.036096,-0.12667
-0.040397,-0.11978
0.04214,-0.040397
0.04214,0.0071429
0.041544,0.019436
0.034486,0.0092815
0.060891,0.0029094
2.0518,0.033339
0.36022,0.12123
0.0084052,-1.1416
2.5829,-1.5369
-0.22698,-1.5369
-0.22698,-1.1416
-0.22272,-0.57706
-0.082685,-1.0877
-0.052276,-0.31315
-0.052276,-0.12072
-0.26827,-0.31315
-0.10479,-0.22156
-0.2717,-0.3563
-0.24734,-0.26061
-0.2374,-0.28276
-0.14345,-0.28276
-0.21436,-0.28276
-0.18883,-0.23397
-0.1598,-0.18883
-0.20721,-0.21436
-0.20162,-0.23793
-0.1669,-0.28381
-0.1327,-0.27317
-0.11558,-0.23793
-0.11988,-0.20495
-0.15669,-0.196
-0.089384,-0.098172
2.8605,-0.21267
1.4799,-0.12156
-0.196,-2.914
-0.12156,-2.914
-0.20947,-3.0782
0.15273,-3.0059
-2.8237,-3.0016
3.0275,-2.6038
3.1122,-2.7815
-2.6743,-2.7815
-2.3129,-2.7557
-2.2682,-2.6324
-2.1001,-2.7557
-2.2904,-2.8718
-2.1001,-2.5916
-2.1001,-2.1403
-2.3517,-2.5052
-2.2832,-2.3772
-2.1403,-2.6589
-2.4298,-2.5045
-2.637,-2.7459
-2.7459,-2.7712
-2.7459,-2.8221
-2.7301,-2.7459
-2.7632,-2.7712
-2.7174,-2.8002
-2.6675,-2.6953
2.3855,-2.6953
-2.5401,-2.9225
2.8495,-2.6947
-2.6598,-2.6947
2.8495,-2.6598
-1.7715,-2.5542
-2.0518,-2.5542
-1.9304,-2.6603
-2.178,-2.6603
-2.4896,-3.0237
-0.58226,-1.9226
-0.39767,-0.59567
-0.29257,-0.48622
-0.15515,-0.61219
-0.61931,-0.63289
-0.067593,-0.76435
-0.11755,-1.0415
-0.14753,-0.5706
-0.22733,-0.35492
-0.19601,-0.26995
0.0084162,-0.22733
-0.036096,-0.049236
-0.064718,-0.091634
-0.0047916,-0.079557
0.041544,-0.079557
0.069663,0.026918
0.059499,0.0092815
0.36022,0.05465
0.37412,0.11984
2.0518,0.06881
2.6781,0.1269
2.5772,-1.3722
2.5829,-0.66447
-0.052276,-1.206
-0.042117,-0.086424
-0.082685,-0.29091
2.2091,-0.31315
-0.0022944,-0.3563
0.013725,-0.24734
-0.18255,-0.29138
-0.18546,-0.2808
-0.26061,-0.2808
-0.26061,-0.29365
-0.23604,-0.27007
-0.23604,-0.28276
-0.16463,-0.29777
-0.27326,-0.36091
-0.28529,-0.39248
-0.21063,-0.4267
-0.20495,-0.25339
-0.085666,-0.1669
-0.08624,-0.1327
2.3824,-0.20647
1.1804,-0.11558
0.90112,-0.098172
2.8605,1.1804
1.3496,-0.27038
-0.15983,-3.1264
0.15273,-2.9664
-1.9552,-2.9821
-1.9552,-2.914
-2.1777,-3.0016
-2.2832,-2.7364
-2.1777,-2.617
-2.5809,-2.617
-2.4493,-2.689
-2.3363,-2.5874
2.9705,-2.4557
-2.2682,-2.2832
-2.2848,-2.6
-2.2383,-2.4298
-2.5436,-2.6
-2.4298,-2.5369
-2.4823,-2.6145
-2.4828,-2.5353
-2.4828,-2.5045
-2.4828,-2.8002
-2.5436,-2.7632
-2.5047,-2.7632
-2.6576,-2.8002
-2.6576,-2.6934
-2.6576,-2.7174
-2.6576,-2.8482
2.8495,-2.5499
-2.3112,-2.89
-2.3894,-2.5542
-1.9304,-2.89
-2.1162,-2.4447
-1.4225,-2.4447
-2.178,-2.5708
-0.59567,-1.9226
-0.76561,-2.4787
-0.29257,-0.4925
-0.15515,-1.0756
-0.77434,-1.3745
-0.78147,-1.0415
-0.62123,-0.77434
-0.14753,-1.0814
-0.22179,-0.36146
0.0084162,-0.35492
-0.077665,-0.094906
0.0041628,-0.063723
0.0071429,-0.091634
-0.040397,-0.15217
0.059499,0.0041628
0.060891,-0.14629
3.1106,0.034486
0.060891,-3.0027
0.36022,-3.0027
0.033734,-1.2434
2.0518,-0.94802
-0.66447,-1.5369
-0.25842,-1.206
-0.052276,-1.1013
2.2091,-0.57706
-0.096722,-0.57706
-0.039498,-0.042117
0.076414,-0.096722
-0.017533,-0.3563
-0.18255,-0.22949
-0.22171,-0.25967
-0.26061,-0.28271
-0.24734,-0.28426
-0.18135,-0.30841
-0.28276,-0.287
-0.20162,-0.28426
-0.23604,-0.39248
-0.20721,-0.287
-0.1327,-0.1598
-0.1327,-0.25339
0.010579,-0.20495
2.3824,-0.25374
0.90112,0.165
1.7072,-0.089384
1.1804,-3.1264
2.2498,-0.098172
-0.31409,-2.9279
-0.27038,-2.6648
-1.9552,-3.1337
-1.9552,-2.7617
-2.1338,-2.5156
-1.9552,-2.4467
-2.3361,-2.5114
-2.3129,-2.4467
-2.4557,-2.7815
-2.0674,-2.3363
-2.1904,-2.6072
-2.2383,-2.4114
-2.4809,-2.6072
-2.4937,-2.5866
-2.514,-2.637
-2.4199,-2.4809
-2.2877,-2.5302
-2.4823,-2.7712
-2.5215,-2.6589
-2.5302,-2.6237
-2.5215,-3.0281
-2.4828,-2.8013
-2.7104,-2.8158
-2.5937,-2.8158
-2.4654,-2.6934
-2.5499,-2.6947
-2.3112,-2.5401
-2.3394,-2.5401
-2.1576,-2.5499
-2.3894,-2.3927
-1.7715,-2.3894
2.2803,-1.4225
-1.7715,-2.7013
-1.9304,-2.7013
-2.0518,-2.663
-1.0625,-2.2876
-0.4925,-0.76561
0.26649,-0.7813
-0.76561,-1.7921
-0.62123,-1.3745
-0.36146,-1.0415
-0.063723,-0.4795
-0.036096,-0.077665
-0.092798,-0.14785
0.0084162,-0.094184
-0.092798,-0.16582
2.6846,-0.036462
0.26467,0.059499
0.26467,0.11984
-2.4767,-2.7279
0.11984,-1.1027
0.06881,-0.94802
-1.1013,-1.3868
-0.25842,-1.3868
-0.57887,-0.94294
-0.082685,-0.72471
2.2091,-0.25842
0.013725,-0.1327
-0.042117,-0.085006
-0.02191,-0.19519
-0.017404,-0.2808
-0.039498,-0.28271
-0.22949,-0.29374
-0.27899,-0.28123
-0.2864,-0.32496
-0.28276,-0.43523
-0.28276,-0.52301
-0.23397,-0.33741
-0.287,-0.39248
-0.36091,-0.4267
-0.080214,-0.24519
-0.20721,-0.47763
0.010579,-0.1327
0.44016,0.165
1.4282,0.38475
2.5758,0.38475
3.0567,1.4282
3.0345,1.4799
2.2498,1.3496
1.3496,-2.6648
2.5689,2.2498
-2.6898,-3.0782
-2.3451,-2.9651
-2.4467,-2.7617
-1.9552,-2.3361
-2.1777,-2.2584
-2.3361,-2.4493
-2.2584,-2.4114
-2.2484,-2.2904
-2.1904,-2.2904
-2.1236,-2.2383
-2.4901,-2.514
-2.4823,-2.514
-2.2877,-2.5723
-2.5156,-2.5369
-2.5302,-2.5723
-2.5723,-2.6237
-2.5302,-2.747
-2.2832,-2.7301
-2.6237,-2.7104
-2.6253,-2.7459
-2.4201,-2.6953
-2.6253,-2.6576
-2.396,-2.6953
-2.3611,-2.6953
2.3232,-2.5499
-2.3611,-2.3927
-2.1162,-2.3084
-2.1162,-2.2819
-2.1162,-2.2772
-2.178,-2.3813
-2.1276,-2.4656
