2.3172,2.2598
-2.7013,-3.0403
-0.59567,-2.5635
0.68901,-2.2876
0.26649,-0.59567
2.5346,-0.61219
-1.3745,-2.9579
-1.8523,-2.6275
-0.62123,-2.9579
-0.44171,-1.0415
0.63696,-0.5706
-0.16022,-0.26995
-0.12654,-0.20044
0.33531,-0.092798
0.062783,-0.077665
-0.16582,-0.22368
2.6846,-0.12654
-0.0021804,-1.5115
-1.5086,-3.0027
0.26467,-1.1027
2.6846,-0.94802
0.1269,-1.7988
-0.41648,-1.3722
-0.16546,-1.1027
0.1611,-0.25842
0.7288,-0.72471
2.2091,-0.054124
0.7288,0.046778
-0.096722,-0.18304
-0.039498,-0.23701
-0.096722,-0.35465
-0.096722,-0.39195
-0.29586,-0.39195
-0.29365,-0.41264
-0.25967,-0.33555
-0.287,-0.39195
-0.32496,-0.52301
-0.39248,-0.43523
-0.36091,-0.54596
-0.1598,-0.4851
-0.1669,-0.56498
0.44016,-0.32999
0.44016,-0.080214
2.7259,-0.21591
0.35234,-3.1208
3.0313,0.38475
3.0632,2.8903
2.9989,2.8903
1.3496,-2.9038
2.9989,-2.9651
3.0567,-2.6445
2.5689,-2.7617
-2.3933,-2.6445
-2.3361,-2.6648
-2.2584,-2.6898
-2.2584,-2.3451
-2.2484,-2.3361
-2.1924,-2.4467
-2.3112,-2.5958
-2.2319,-2.4937
-2.3534,-2.4937
-2.36,-2.514
-2.2455,-2.5156
-2.3418,-2.4901
-2.3733,-2.5215
-2.2832,-2.4823
-2.36,-2.5215
-2.5408,-2.747
-2.3909,-2.6237
-2.4134,-2.5436
-2.4134,-2.5047
-2.3418,-2.6947
-2.4654,-2.6253
-2.1961,-2.6947
-2.3112,-2.3611
-2.3394,-2.3611
2.2569,-2.6422
-2.2228,-2.2772
-2.2819,-2.5207
-2.3105,-2.663
-2.697,-2.7013
-2.1781,-2.8165
-0.082315,-2.7132
-1.2902,-2.1781
2.2401,-1.2902
2.0853,-1.2902
0.26649,-2.9579
-1.6189,-3.0675
-1.0814,-3.0675
-0.20044,-3.0675
-0.20044,-0.3473
-0.029805,-1.1764
0.00052806,-0.20044
0.00052806,-0.077665
-0.063785,-0.1195
2.6846,0.00052806
-0.22853,-1.6084
-1.3582,-1.5086
-0.77953,-3.0027
-1.1027,-1.326
0.1611,-1.3582
0.15801,-1.2434
-0.17799,-1.1027
-0.17799,-0.94294
-0.078629,-0.1327
-0.056582,-0.25842
0.046778,-0.23119
2.2091,-0.16788
-0.096722,-0.16788
0.046778,-0.40077
-0.017533,-0.40077
-0.29586,-0.55512
-0.29365,-0.50781
-0.2864,-0.65038
-0.32496,-0.65038
-0.27899,-0.44639
-0.33741,-0.50975
-0.35965,-0.44639
-0.080214,-0.56498
-0.35965,-0.73744
2.7259,-0.67501
1.7072,0.73705
2.7387,2.5758
3.1403,2.8903
2.5969,-3.1264
2.2498,-3.1264
-2.7907,-2.9279
-2.7617,-2.8693
-2.5156,-2.5866
-2.3361,-2.7617
-2.2106,-2.4467
-2.2584,-2.4277
-2.327,-2.3363
-2.2259,-2.4136
-2.1963,-2.3315
-2.5533,-2.5958
-2.1236,-2.4475
-2.4404,-2.4809
2.2665,-2.4901
-2.4067,-2.5156
-2.2932,-2.5156
-2.2832,-2.3418
-2.3418,-2.4134
-2.2832,-2.747
-2.4067,-2.6501
-2.4134,-2.4201
-2.405,-2.5817
-2.3733,-2.6253
-2.2806,-2.4395
-2.2778,-2.4942
-2.2804,-2.6422
2.3232,-2.1961
-2.3084,-2.6422
-2.1382,-2.3894
2.2803,-2.0873
-2.3667,-2.3813
-2.1276,-2.2994
-2.2772,-2.5542
-2.3315,-2.663
-0.20355,-2.8165
-0.082541,-2.985
2.2366,-2.985
2.8473,2.2625
2.9657,2.2366
2.8473,-2.9579
2.78,-2.6275
-0.5485,-2.9579
-0.37231,-2.6275
-0.37231,-0.44171
-0.16022,-0.33545
-0.077665,-0.30669
0.63696,0.00052806
0.63696,-0.30426
0.062783,-0.14947
0.062783,-0.29674
-0.22853,-0.73549
-0.30426,-1.4523
-0.4014,-1.5086
-1.326,-1.7988
-0.41648,-1.4523
-0.078629,-0.68784
0.1611,0.1395
0.1395,-0.054124
0.10988,-0.1327
-0.054124,-0.056582
-0.23119,-0.25002
-0.16788,-0.18304
-0.017533,-0.18659
-0.22,-0.54854
-0.1315,-0.50781
-0.32397,-0.38219
-0.41264,-0.61931
-0.40077,-0.50975
-0.43523,-0.65038
-0.30841,-0.78188
-0.58434,-0.65038
-0.33741,-0.84403
-0.4851,-0.84201
-0.47763,-1.3452
2.3572,-0.35965
-0.67501,-2.7332
2.7259,-2.7332
1.4282,-3.0605
3.0139,1.7072
2.8722,-3.1264
3.1184,-3.1068
3.0345,-2.8436
2.7626,2.2751
3.1184,-2.8693
3.1184,-2.5608
-2.3734,-2.8656
3.1127,-2.1411
-2.4366,-2.4768
-2.3733,-2.3734
-2.1906,-2.4366
-2.1924,-2.327
-2.1924,-2.3088
-2.2832,-2.639
2.6562,-2.2319
-2.36,-2.5533
2.6562,-2.3733
-2.36,-2.639
-2.3418,-2.639
-2.3062,-2.3418
-2.3475,-2.3733
-2.2932,-2.4067
-2.3545,-2.4134
-2.405,-2.4134
-2.4536,-2.4574
-2.3987,-2.405
-2.3604,-2.396
-2.1674,-2.396
-2.3217,-2.4942
-2.1692,-2.3611
-2.0873,-2.3084
-2.0873,-2.2819
-2.2994,-2.425
-2.3105,-2.3315
-2.3315,-2.4114
-2.3315,-2.697
-2.3288,-2.697
2.2625,-0.1354
2.0853,-0.20815
2.9877,2.0853
2.0853,-0.27779
2.78,-0.4801
0.019303,-1.1764
-0.37231,-0.4801
-0.3473,-0.39836
-0.30669,-0.3473
0.63696,-0.30669
0.33531,-0.30704
0.62834,-0.10862
-0.047724,-0.40009
-0.063785,-0.52954
-0.40009,-0.73549
-0.73273,-1.5115
-0.4014,-0.59883
-0.77323,-1.7988
0.17327,-1.326
0.052244,-0.41648
0.15801,0.10988
-0.028735,-0.17346
0.072817,-0.054124
-0.028735,-0.22724
-0.030558,-0.18304
-0.22724,-0.23045
-0.18659,-0.19224
-0.1315,-0.25457
-0.3076,-0.50781
-0.38219,-0.56211
-0.38219,-0.5238
-0.4713,-0.5238
-0.55512,-0.78071
-0.61931,-0.84201
-0.65038,-1.3452
-0.52301,-2.1989
-0.4851,-0.84403
-0.4925,-1.3669
2.3572,-0.4851
3.0544,-1.6959
2.2932,0.73705
2.8722,2.2932
3.0544,3.0107
-3.033,-3.1208
3.0048,-3.1205
3.0895,-2.9038
3.1184,-2.9038
3.1184,-2.7617
2.7626,-2.6445
-2.0034,-2.7907
-2.0034,-2.6445
-2.1474,-2.4366
-2.0034,-2.3394
-2.1798,-2.1906
2.8525,-2.3394
-2.3088,-2.639
2.8525,-2.3315
-2.1924,-2.353
3.1135,-2.3315
-2.2832,-2.3678
2.9865,-2.2832
-2.2832,-2.8685
2.3232,-2.2832
-2.0792,-2.36
-2.2932,-2.372
-2.27,-2.2832
-2.1136,-2.4134
-2.2186,-2.4134
-2.1945,-2.3418
-2.0657,-2.4536
-2.212,-2.405
-2.1692,-2.3604
-2.156,-2.2444
-2.1436,-2.1961
-2.1382,-2.1692
-2.2104,-2.3667
-2.0918,-2.3084
-2.0873,-2.3385
-2.0918,-2.3173
-2.3173,-2.443
0.051045,-0.082315
1.651,-0.080777
2.8473,-0.1354
2.2366,0.00029865
2.8473,0.019303
2.9877,-0.45331
-0.16302,-1.9682
-0.26536,-0.4801
-0.13569,-0.20225
-0.29817,-0.37231
-0.31131,-0.33545
-0.28021,-0.33545
-0.29817,-0.40009
-0.047724,-0.21153
-0.063785,-0.29867
-0.21153,-0.73549
-0.21153,-0.68784
-0.033419,-1.326
0.12756,-0.4014
0.17327,-0.77323
0.17327,-0.4372
0.10988,-0.065308
0.12664,-0.20305
0.10398,-0.18659
0.16203,0.0026202
0.16203,-0.056582
-0.25002,-0.29631
-0.18659,-0.49802
-0.25457,-0.50781
-0.5238,-0.56211
-0.56211,-0.56639
-0.5238,-0.56639
-0.59954,-0.63014
-0.59954,-0.84201
-0.67071,-0.84403
-0.56498,-1.8369
-1.5734,-2.1552
-0.4925,-2.4761
2.2932,-1.3669
-1.6959,-2.9651
-2.7332,-2.7829
3.0139,2.2932
3.1403,-2.7829
3.0107,-3.08
-2.8436,-3.08
3.0107,-2.9867
3.0895,-2.8693
-2.8656,-2.9279
3.1184,-2.1474
-2.2106,-2.4884
-1.7944,-2.5866
-2.2106,-2.3167
-2.2106,-2.3754
-2.327,-2.3754
-2.3167,-2.639
-2.1906,-2.46
2.8525,-2.9476
-2.353,-2.639
-2.2672,-2.4475
2.2665,-2.353
2.6562,-2.3614
2.3232,-2.3614
2.2665,-2.0724
-2.0657,-2.2832
-2.1136,-2.3475
-2.27,-2.3062
-2.1136,-2.4574
-2.1136,-2.3604
-2.27,-2.2806
-2.0657,-2.3604
-2.1777,-2.2804
-2.059,-2.212
-2.0967,-2.1692
-2.1674,-2.1719
-2.1752,-2.3084
-2.2082,-2.3084
-2.2044,-2.2619
-2.0873,-2.1643
-2.2347,-2.3235
-2.3385,-2.3752
-2.3315,-2.4901
-0.20355,-0.22155
2.9877,0.0078613
2.9877,-0.22155
2.8473,0.0079608
-0.15803,-0.27779
-0.15803,-0.45331
2.9663,-0.19399
-0.052979,-0.5485
-0.35496,-0.45331
-0.26595,-0.27166
-0.27166,-0.35496
-0.29817,-0.30704
-0.21153,-0.29817
-0.25199,-0.29674
-0.36615,-0.73549
-0.29867,-0.77323
-0.48451,-0.52954
0.087182,-0.68784
0.0070695,-0.77323
0.052244,-0.21091
0.072817,-0.40803
0.10071,-0.030558
0.11117,-0.017424
2.7299,-0.15413
0.39113,-0.23045
0.51554,-0.23045
-0.18659,-0.80564
-0.56211,-1.1593
-0.56211,-0.60543
-0.54696,-0.80564
-0.56639,-0.60543
-0.65038,-2.7368
-0.56639,-1.8369
-0.63014,-2.6272
-0.67071,-2.69
-1.3669,-2.4761
-2.4168,-2.4761
2.4652,-1.5734
-2.69,-3.0605
3.0452,-2.7829
2.2932,-3.1206
-3.0605,-3.0736
-2.7829,-2.9751
3.1184,-3.0647
-2.8693,-3.0647
-2.7221,-2.8693
2.7626,-2.5006
2.7048,-2.8693
2.3014,-2.5339
2.2569,-2.1798
-1.8665,-2.1411
2.3014,-3.0528
-1.8991,-2.372
2.8525,-2.2672
3.1135,-2.2754
-2.2015,-2.9476
-2.325,-2.3614
2.6562,-2.2015
-2.2015,-2.7013
-2.0724,-2.3678
-2.038,-2.7013
-2.0792,-2.1136
-2.2992,-2.3062
-2.2992,-2.5289
-2.1557,-2.27
-2.405,-2.7874
-2.0967,-2.2186
-2.1674,-2.46
-2.0674,-2.2159
-2.156,-2.1752
-2.1752,-2.2104
-2.0247,-2.1752
-2.0873,-2.1443
-2.0873,-2.1714
-1.9732,-2.4949
-2.2347,-2.3752
-2.1643,-2.3752
-2.3235,-2.4493
0.0082814,-0.1354
0.02396,-0.0036592
-0.045188,-0.20815
0.0079608,-0.088069
0.015195,0.00029865
-0.018095,-0.27779
-0.14479,-0.19399
-0.024095,-0.26536
-0.26595,-0.35496
-0.16141,-0.29817
-0.16141,-0.30704
-0.20547,-0.28021
-0.30688,-0.32307
-0.25199,-0.36484
-0.23548,-0.36484
-0.18495,-0.21153
-0.13167,-0.19416
0.12756,-0.13167
0.087182,-0.69403
0.014715,-0.1428
-0.40803,-0.4577
0.26137,-0.48451
0.3605,-0.21091
0.060204,-0.34046
0.39113,0.26137
0.15046,0.072817
2.8669,-0.18659
2.7177,-0.25457
-0.25457,-0.93423
-0.25457,-2.5167
-0.49802,-2.8013
-0.78735,-2.0752
-0.67071,-2.8013
-1.0673,-2.6603
-2.1552,-2.6603
-1.7303,-2.8631
-2.3799,-2.6272
3.0452,-2.6272
2.4652,-2.3799
2.2443,-2.9651
-2.9047,-2.9651
-2.8082,-2.9651
-2.8082,-3.08
3.0048,2.3559
2.3559,-3.08
3.1184,2.2932
-2.4884,-2.7716
2.5794,-2.9279
2.5794,-2.019
-2.0034,-2.7964
-1.365,-2.089
-2.3418,-2.8232
-2.089,-2.3754
-1.8991,-2.3418
-2.2672,-2.4008
-2.3357,-2.9476
-2.0818,-2.353
-2.2586,-2.3678
-2.2586,-2.3614
-2.0322,-2.3614
-2.212,-2.236
-2.3614,-2.3614
-2.212,-2.4649
-2.27,-2.313
2.7135,-2.1136
-2.1136,-2.2672
-2.27,-2.7874
-2.1123,-2.1338
-2.059,-2.7874
-2.0657,-2.3684
-2.0674,-2.2798
-2.2104,-2.2653
-2.1443,-2.1674
-2.1443,-2.1695
-2.1161,-2.9406
-2.2619,-2.8545
-2.2347,-2.4901
-2.2631,-2.443
-2.2772,-2.3049
-2.2883,-2.4939
-2.4901,-3.0437
0.051045,-0.069843
0.040009,0.02396
-0.032494,-0.15803
0.015195,-0.0036592
0.0079608,-0.012304
0.05159,0.019303
-0.12584,-0.16302
-0.20942,-0.21258
-0.1195,-0.26536
-0.052979,-0.48691
-0.16141,-0.58661
-0.36155,-0.36484
-0.29439,-0.40942
-0.29867,-0.50217
-0.25199,-0.40942
0.087182,-0.36615
-0.033419,-0.21479
0.26225,-0.033419
-0.033419,-0.3296
-0.065308,-1.5204
0.0070695,-0.3296
0.043056,0.0070695
0.39113,-0.3296
0.72644,-0.20436
3.0613,0.39113
3.1198,0.15046
0.72644,-0.0090657
0.59508,-0.25457
-0.0090657,-0.80564
-1.1593,-2.6342
-0.60543,-2.6342
-0.93423,-2.6603
-0.57115,-2.5074
-1.8369,-2.6226
-2.6272,-2.6603
-2.3773,-2.4761
2.369,-2.3426
2.263,-2.3799
2.2443,2.2443
2.2443,-2.8166
2.2932,-2.8495
2.4652,-2.7299
-2.8495,-3.0736
-3.0215,-3.1206
-2.8318,-3.033
2.3559,-2.8436
-2.7682,-2.8436
-2.5652,-2.9279
-2.5006,-2.7682
2.2569,-2.6603
2.2569,-2.8912
2.3014,-2.8912
2.2569,-2.207
-1.7292,-2.2836
-2.3357,-2.4008
-1.9454,-2.0818
-2.3923,-3.0789
2.3232,-2.2672
-2.0322,-2.2586
-2.2981,-2.3678
-2.2772,-2.3678
-2.2883,-2.3614
-2.236,-2.4649
-2.1924,-2.2581
-2.0724,-2.3858
-2.1123,-2.2581
-2.1635,-2.178
-2.1272,-2.1635
-2.1557,-2.4175
-2.1338,-2.1557
-2.1777,-2.2653
-2.059,-2.2054
-2.1752,-2.2653
-2.17,-2.2557
-2.1695,-2.3894
-2.1443,-2.1714
-2.1942,-2.2347
-2.1714,-2.4901
-2.0535,-2.3129
-2.3547,-2.4949
-2.3752,-2.4802
-0.011084,-0.029565
-0.0036592,-0.011084
-0.032494,-0.045188
-0.018095,-0.032494
0.048385,-0.012304
0.0079608,-0.054072
0.015195,-0.1195
0.1093,-0.19399
-0.052979,-0.2374
-0.054072,-0.48691
-0.2374,-0.48691
-0.20547,-0.88321
-0.48691,-0.88321
-0.36615,-0.78181
-0.19552,-0.62432
-0.26034,-0.29867
-0.18135,-0.18495
0.19892,-0.21089
0.12597,0.087182
0.12664,-1.4997
2.6391,0.12597
2.7299,-1.557
0.39113,-1.0948
0.15046,-1.197
2.7177,-0.18618
2.7177,0.59508
-0.036583,-0.46177
2.2443,-0.80564
-0.050649,-2.9514
-0.80564,-3.0214
-2.3773,-2.6342
-0.96849,-2.9331
-2.6272,-2.8971
-2.8971,-3.1154
2.2478,-2.8631
2.4652,2.4502
2.2932,-2.8572
2.2443,-2.5871
-2.7569,-2.9867
-2.7132,-2.8736
-2.7617,-2.9867
-2.6467,-2.8082
2.9057,-2.7299
2.9057,-2.8413
2.5689,-2.7716
-2.2268,-2.7221
-2.7682,-2.7964
2.5794,-1.6534
2.5794,-1.6955
2.3014,-1.5101
2.8153,-2.8232
-2.3357,-2.6058
2.2443,-1.8665
-1.9454,-3.0789
-2.0818,-3.0789
-2.1099,-3.0789
-2.0322,-2.3813
-2.1099,-2.2772
-2.236,-2.2772
-2.0734,-2.236
-2.1099,-2.236
-2.2586,-2.4649
-2.2678,-2.3614
-2.2106,-2.4649
-2.2672,-2.2678
-2.2608,-2.2672
-2.2672,-2.2836
-2.1205,-2.1557
-2.2159,-2.2925
-2.2437,-2.3475
-2.212,-2.2653
-2.2402,-2.3684
-2.2055,-2.2402
-2.1443,-2.1942
-2.1714,-2.1942
-2.13,-2.3161
-2.3161,-2.8545
-2.2282,-2.4493
-2.3161,-2.89
0.030561,-0.047435
0.075012,-0.047435
0.075012,-0.04365
0.072233,0.040009
0.10387,-0.045188
-0.012304,-0.39047
0.10387,-0.12584
-0.052979,-0.1718
-0.054072,-0.2374
-0.093159,-0.36155
-0.21272,-0.50217
-0.35172,-0.78181
-0.57429,-0.62432
-0.36615,-1.0912
0.16795,-0.57846
-0.21089,-0.88321
-0.21089,-0.23027
0.26225,-0.26034
0.26225,-0.12644
0.19892,-1.7961
0.12597,-1.4997
-0.20436,-1.4997
-0.20436,-1.3778
2.6391,-1.3778
3.0613,-1.0948
3.0613,-0.090757
-0.036583,-0.090757
2.9897,0.15046
2.2443,-0.0090657
2.3865,-0.46177
-0.050649,-2.8465
2.884,-2.6342
-2.0752,-2.8158
-2.5074,-3.0214
3.082,-2.6226
-2.5074,-2.6445
-2.6272,-2.8627
2.2751,-3.0478
2.369,-2.8572
2.2443,-0.62434
-2.6206,-2.9703
-1.1097,-2.9867
-2.6015,-2.6228
-2.5871,-2.8318
-2.6814,-3.0215
-2.4523,-2.6228
-2.251,-2.8413
2.9057,-2.5652
2.5689,-2.1552
-2.0098,-2.7511
-2.2268,-2.8912
-1.451,-2.7964
-1.5101,-1.7292
-1.9238,-2.089
-1.7292,-2.038
-2.038,-2.207
-1.9454,-2.292
-2.1338,-2.5922
-2.2981,-3.0789
-2.2772,-3.0789
-2.0322,-2.23
-2.2496,-2.2883
-2.2496,-2.3882
-2.1908,-2.236
-2.236,-2.591
-2.236,-2.5319
2.7135,-2.483
-2.178,-2.2608
-2.6012,-2.7874
-2.1205,-2.4287
-2.1205,-2.2925
-2.2798,-2.2925
-2.2798,-2.42
-2.2653,-2.335
-2.2798,-2.4275
-2.1443,-2.2883
-2.1942,-2.3894
-2.2631,-2.3137
-2.2402,-2.3161
-2.1942,-2.4802
-2.3049,-2.3194
-2.3161,-2.89
0.05943,-0.029432
0.040009,-0.28832
0.040009,-0.36195
0.10387,0.080268
0.072233,-0.22698
0.049599,-0.22698
-0.054072,-0.24781
-0.093159,-0.34561
-0.35172,-0.46554
-0.46554,-0.78181
-0.54694,-1.2501
-0.88321,-1.2501
-0.54593,-0.84985
-0.41682,-0.57852
-0.12644,-1.286
-1.4063,-1.7961
-1.557,-1.8253
-1.0948,-1.3233
-0.38949,-1.3778
-0.009053,-1.3778
0.87185,-1.0948
2.9166,-0.14896
2.9551,-0.18618
-0.14896,-2.8913
-2.8258,-3.0026
2.3865,-3.0026
-2.8158,-2.8731
2.263,-2.8627
-2.7569,-2.8627
-0.62434,-2.5871
-1.1097,-2.7214
-2.6015,-2.705
-2.396,-2.8318
2.5689,-2.1016
-1.9417,-2.1552
-1.9238,-2.1552
-1.6955,-1.9172
-1.6955,-2.059
2.2863,-1.9238
2.8153,-2.1205
2.2863,-2.292
-2.292,-3.0789
-2.0592,-2.156
-2.0879,-2.2772
-2.23,-2.3882
-2.1908,-2.4482
-2.2608,-2.2836
-2.3693,-2.5404
-2.42,-2.4275
-2.3137,-2.3475
-2.3137,-2.335
-2.2747,-2.4275
-2.2402,-2.3498
-2.0913,-2.3194
-2.3498,-2.4802
-2.3194,-2.594
-0.1718,-0.39047
-0.24781,-0.55155
-0.94751,-1.2501
0.16795,-0.94751
2.9812,2.9551
-2.611,-2.6445
-1.1097,-2.7879
-2.6467,-2.697
-1.9238,-1.9417
-1.9417,-1.9723
-2.1752,-2.2104
-2.6012,-2.6648
-2.4482,-2.5404
-2.2883,-2.3385
2.5088,-2.3498
